post_id,user_id,interaction
403369,42160073,Like
403505,97013039,Comment
403101,84939419,Like
403476,8582188,Like
403153,16064288,Like
403957,12771810,Like
403638,12145753,Like
403963,2190890,Like
403066,84939419,Comment
404000,94860001,Like
403773,16064288,Like
403485,25053254,Like
403361,97013039,Like
403214,73568419,Like
403124,60296651,Like
403860,20847664,Like
403573,45292763,Like
403710,80044951,Comment
403946,42160073,Like
403343,60296651,Like
404007,59887491,Like
403678,30622136,Like
403609,44948626,Like
403337,88739082,Like
403323,53021305,Like
403073,95101743,Like
403456,8582188,Like
403736,14520882,Like
403833,13928626,Like
403809,26158985,Like
403473,16064288,Like
403519,42305319,Like
403278,73872371,Like
403665,13928626,Comment
403059,57786583,Like
403688,93210699,Like
403676,60296651,Like
403352,54778621,Like
403737,90183333,Like
403555,75939794,Like
403389,73872371,Like
403937,26158985,Like
403535,47017565,Like
403268,59560790,Like
403850,80044951,Comment
403592,30622136,Like
403670,73627748,Like
403890,42409799,Comment
